/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.70
 -- right : 1.36
 -- None : 1.10
 -- left : -7.06

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -4.68

('forward', 'green', 'forward', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.56
 -- right : 0.77
 -- None : 2.06
 -- left : -4.89

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.99
 -- left : -4.56

('right', 'red', 'forward', 'forward')
 -- forward : -30.21
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('right', 'red', None, 'left')
 -- forward : -9.08
 -- right : 1.59
 -- None : 2.33
 -- left : -5.20

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : -3.62
 -- left : -15.53

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.69
 -- right : -10.28
 -- None : 0.00
 -- left : -20.46

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -5.16

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.93
 -- right : 0.49
 -- None : 1.79
 -- left : -8.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.40
 -- right : 0.90
 -- None : 0.00
 -- left : -4.73

('right', 'red', 'left', 'left')
 -- forward : -7.71
 -- right : 0.00
 -- None : 0.52
 -- left : -4.55

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -19.82

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.02
 -- right : 0.86
 -- None : -4.32
 -- left : 1.87

('left', 'red', 'right', None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.50
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.77
 -- None : 1.77
 -- left : -19.59

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.79
 -- right : 0.53
 -- None : 1.31
 -- left : -20.26

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.74
 -- left : -19.57

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -5.49

('left', 'red', None, 'right')
 -- forward : -4.62
 -- right : -0.18
 -- None : 0.00
 -- left : -20.10

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.03
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

