/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.37
 -- None : 2.05
 -- left : -37.44

('forward', 'green', 'right', None)
 -- forward : 1.83
 -- right : 0.38
 -- None : -4.05
 -- left : 0.66

('left', 'green', None, None)
 -- forward : 0.81
 -- right : 0.89
 -- None : -5.10
 -- left : 2.21

('left', 'red', 'right', None)
 -- forward : -8.23
 -- right : 0.55
 -- None : 1.44
 -- left : -13.70

('right', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -7.74

('left', 'red', None, 'forward')
 -- forward : -14.09
 -- right : 0.87
 -- None : 1.70
 -- left : -10.65

('forward', 'red', 'left', None)
 -- forward : -22.12
 -- right : 0.56
 -- None : 1.54
 -- left : -3.91

('forward', 'red', 'forward', None)
 -- forward : -36.95
 -- right : -19.33
 -- None : 1.69
 -- left : -34.55

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : -1.81
 -- left : -8.37

('right', 'red', 'forward', 'right')
 -- forward : -15.99
 -- right : -8.19
 -- None : 1.79
 -- left : -25.67

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.51
 -- left : -8.08

('right', 'red', None, 'right')
 -- forward : -7.93
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.50
 -- right : 2.20
 -- None : 0.00
 -- left : -6.06

('right', 'red', 'left', None)
 -- forward : -11.98
 -- right : 1.36
 -- None : 2.30
 -- left : -8.82

('left', 'red', None, 'right')
 -- forward : -6.39
 -- right : 1.04
 -- None : 2.28
 -- left : -37.92

('right', 'red', 'right', 'right')
 -- forward : -7.51
 -- right : 1.30
 -- None : 0.00
 -- left : -15.73

('right', 'red', None, 'forward')
 -- forward : -9.68
 -- right : 1.21
 -- None : 1.65
 -- left : -12.96

